2023-01-24 11:36:00,-0.006
2023-01-24 11:51:00,-0.007
2023-01-24 12:06:00,-0.022
2023-01-24 12:21:00,-0.025
2023-01-24 12:36:00,-0.046
2023-01-24 12:51:00,-0.054
2023-01-24 13:06:00,-0.057
2023-01-24 13:21:00,-0.053
2023-01-24 13:36:00,-0.068
2023-01-24 13:51:00,-0.064
2023-01-24 14:06:00,-0.062
2023-01-24 14:21:00,-0.060
2023-01-24 14:36:00,-0.043
2023-01-24 14:51:00,-0.039
2023-01-24 15:06:00,-0.011
2023-01-24 15:21:00,-0.005
2023-01-24 15:36:00,-0.003
2023-01-24 15:51:00,-0.003
2023-01-24 16:06:00,-0.002
2023-01-24 16:21:00,-0.000
2023-01-24 16:36:00,0.000
2023-01-24 16:51:00,0.000
2023-01-24 17:06:00,0.000
2023-01-24 17:21:00,0.000
2023-01-24 17:36:00,0.000
2023-01-24 17:51:00,0.000
2023-01-24 18:06:00,0.000
2023-01-24 18:21:00,0.000
2023-01-24 18:36:00,0.000
2023-01-24 18:51:00,0.000
2023-01-24 19:06:00,0.000
2023-01-24 19:21:00,0.000
2023-01-24 19:36:00,0.000
2023-01-24 19:51:00,0.000
2023-01-24 20:06:00,0.000
2023-01-24 20:21:00,0.000
2023-01-24 20:36:00,0.000
2023-01-24 20:51:00,0.000
2023-01-24 21:06:00,0.000
2023-01-24 21:21:00,0.000
2023-01-24 21:36:00,0.000
2023-01-24 21:51:00,0.000
2023-01-24 22:06:00,0.000
2023-01-24 22:21:00,0.000
2023-01-24 22:36:00,0.000
2023-01-24 22:51:00,0.000
2023-01-24 23:06:00,0.000
2023-01-24 23:21:00,0.000
2023-01-24 23:36:00,0.000
2023-01-24 23:51:00,0.000
2023-01-25 08:31:00,-0.000
2023-01-25 08:46:00,-0.000
2023-01-25 09:01:00,-0.001
2023-01-25 09:16:00,-0.002
2023-01-25 09:31:00,-0.003
2023-01-25 09:46:00,-0.005
2023-01-25 10:01:00,-0.005
2023-01-25 10:16:00,-0.005
2023-01-25 10:31:00,-0.007
2023-01-25 10:46:00,-0.008
2023-01-25 11:01:00,-0.010
2023-01-25 11:16:00,-0.010
2023-01-25 11:31:00,-0.009
2023-01-25 11:46:00,-0.012
2023-01-25 12:01:00,-0.011
2023-01-25 12:16:00,-0.009
2023-01-25 12:31:00,-0.008
2023-01-25 12:46:00,-0.008
2023-01-25 13:01:00,-0.005
2023-01-25 13:16:00,-0.005
2023-01-25 13:31:00,-0.004
2023-01-25 13:46:00,-0.004
2023-01-25 14:01:00,-0.004
2023-01-25 14:16:00,-0.003
2023-01-25 14:31:00,-0.002
2023-01-25 14:46:00,-0.001
2023-01-25 15:01:00,-0.000
2023-01-25 15:16:00,-0.000
2023-01-25 15:31:00,-0.001
2023-01-25 15:46:00,-0.000
2023-01-25 16:01:00,0.000
2023-01-25 16:16:00,0.000
2023-01-25 16:31:00,0.000
2023-01-25 16:46:00,0.000
2023-01-25 17:01:00,0.000
2023-01-25 17:16:00,0.000
2023-01-25 17:31:00,0.000
2023-01-25 17:46:00,0.000
2023-01-25 18:01:00,0.000
2023-01-25 18:16:00,0.000
2023-01-25 18:31:00,0.000
2023-01-25 18:46:00,0.000
2023-01-25 19:01:00,0.000
2023-01-25 19:16:00,0.000
2023-01-25 19:31:00,0.000
2023-01-25 19:46:00,0.000
2023-01-25 20:01:00,0.000
2023-01-25 20:16:00,0.000
2023-01-25 20:31:00,0.000
2023-01-25 20:46:00,0.000
2023-01-25 21:01:00,0.000
2023-01-25 21:16:00,0.000
2023-01-25 21:31:00,0.000
2023-01-25 21:46:00,0.000
2023-01-25 22:01:00,0.000
2023-01-25 22:16:00,0.000
2023-01-25 22:31:00,0.000
2023-01-25 22:46:00,0.000
2023-01-25 23:01:00,0.000
2023-01-25 23:16:00,0.000
2023-01-25 23:31:00,0.000
2023-01-25 23:46:00,0.000
2023-01-26 08:29:00,-0.000
2023-01-26 08:44:00,-0.001
2023-01-26 08:59:00,-0.002
2023-01-26 09:14:00,-0.003
2023-01-26 09:29:00,-0.004
2023-01-26 09:44:00,-0.004
2023-01-26 09:59:00,-0.007
2023-01-26 10:14:00,-0.008
2023-01-26 10:29:00,-0.007
2023-01-26 10:44:00,-0.007
2023-01-26 10:59:00,-0.013
2023-01-26 11:14:00,-0.011
2023-01-26 11:29:00,-0.013
2023-01-26 11:44:00,-0.009
2023-01-26 11:59:00,-0.012
2023-01-26 12:14:00,-0.010
2023-01-26 12:29:00,-0.008
2023-01-26 12:44:00,-0.011
2023-01-26 12:59:00,-0.013
2023-01-26 13:14:00,-0.029
2023-01-26 13:29:00,-0.009
2023-01-26 13:44:00,-0.007
2023-01-26 13:59:00,-0.011
2023-01-26 14:14:00,-0.013
2023-01-26 14:29:00,-0.005
2023-01-26 14:44:00,-0.007
2023-01-26 14:59:00,-0.013
2023-01-26 15:14:00,-0.031
2023-01-26 15:29:00,-0.005
2023-01-26 15:44:00,-0.003
2023-01-26 15:59:00,-0.001
2023-01-26 16:14:00,-0.000
2023-01-26 16:29:00,0.000
2023-01-26 16:44:00,0.000
